x,y,z
2.999999999999999889e-01,0.000000000000000000e+00,6.999999999999999556e-01
3.099999995833332966e-01,0.000000000000000000e+00,6.999999999999999556e-01
3.199999970360846158e-01,4.843176474212776009e-06,6.999961176026423537e-01
3.299999796234748262e-01,-5.917054623885383101e-06,6.999820755530605787e-01
3.199999859922629808e-01,-1.816423926582376845e-05,6.999832650155082270e-01
3.299999684611046313e-01,-3.128240069098751366e-05,6.999952300883200973e-01
3.199999754966010301e-01,-3.758230394982394872e-05,7.000064111224185703e-01
3.299999577976041598e-01,-3.695184020359574986e-05,7.000242475765084960e-01
3.199999658153244719e-01,-3.567120159033308806e-05,7.000377636775423351e-01
3.299999478728997682e-01,-2.503715568737087047e-05,7.000522653568865827e-01
3.199999573391048568e-01,-1.780619802361137568e-05,7.000649537652258170e-01
3.299999390393473786e-01,-1.857608987235252708e-06,7.000736814520819307e-01
3.199999506427825824e-01,9.875017557179285063e-06,7.000845610698936961e-01
3.299999318161483397e-01,2.806006592839527654e-05,7.000877833701426578e-01
3.199999465736814708e-01,4.352139271911373801e-05,7.000967301913975094e-01
3.299999269692689974e-01,6.236676779457277177e-05,7.000955054079517348e-01
3.199999463818774537e-01,8.136978051677191449e-05,7.001026525035758397e-01
3.299999256291409333e-01,1.003064889480653022e-04,7.000980669318084271e-01
3.199999519122151970e-01,1.230969604334405704e-04,7.001035618227018364e-01
3.299999294642380621e-01,1.421616690170145268e-04,7.000964853448995440e-01
3.199999658875430919e-01,1.693101335293316790e-04,7.001004042312000131e-01
3.299999409372018078e-01,1.888919494816675290e-04,7.000914518965093425e-01
3.199999923266660384e-01,2.212386206270489509e-04,7.000937763249581725e-01
3.299999636828508942e-01,2.419395534016740841e-04,7.000833391795847627e-01
3.200000371611971262e-01,2.805801581669626547e-04,7.000839537884546715e-01
3.300000030661296435e-01,3.031492154997092307e-04,7.000722438279270987e-01
3.200001091460311087e-01,3.494501968291626793e-04,7.000709381465877179e-01
3.300000670056959517e-01,3.747624058430363701e-04,7.000580277907189064e-01
3.200002212032751481e-01,4.303981271754364363e-04,7.000544956086329762e-01
3.300001671896983235e-01,4.594608859987993062e-04,7.000403465230130573e-01
3.200003924061102234e-01,5.264692460333160115e-04,7.000341806154180002e-01
3.300003208706593361e-01,5.604462292399238444e-04,7.000186619587223102e-01
3.200006509075287164e-01,6.413018447559902481e-04,7.000093434976709661e-01
3.300005535156484981e-01,6.815496152627217820e-04,6.999922411644186049e-01
3.200010382644737361e-01,7.792556762094032157e-04,6.999791235413811430e-01
3.300009027200472844e-01,8.273711397482131410e-04,6.999601420388290585e-01
3.200016158233114916e-01,9.455725098298492287e-04,6.999424287645088505e-01
3.300014239889964007e-01,1.003451149826195977e-03,6.999211869801615915e-01
3.200024741516470095e-01,1.146572539313269823e-03,6.998979030900549514e-01
3.300021992813120808e-01,1.216478487603759239e-03,6.998739247479701664e-01
3.200037469749640873e-01,1.389892751487632749e-03,6.998438808330305072e-01
3.300033496434501834e-01,1.474542468201777605e-03,6.998165800324245289e-01
3.200056317808598894e-01,1.684775422424889457e-03,6.997783276613298575e-01
3.300050539079805723e-01,1.787437205905445048e-03,6.997469895779923066e-01
3.200084203050258536e-01,2.042416927267166286e-03,6.996987664760264680e-01
3.300075764033330028e-01,2.167028657358015340e-03,6.996625231000814793e-01
3.200125436906195997e-01,2.476389163461254362e-03,6.996021859778217555e-01
3.300113080943988808e-01,2.627696477954990801e-03,6.995599866840591652e-01
3.200186394964031900e-01,3.003148126052171494e-03,6.994849290326324853e-01
3.300168278282591405e-01,3.186864356469328204e-03,6.994355058866338348e-01
3.200276513661566846e-01,3.642646465712526087e-03,6.993425573260997341e-01
3.300249938588925014e-01,3.865633593030035065e-03,6.992843854281135529e-01
3.200409777930284805e-01,4.419068987517025572e-03,6.991696882412203884e-01
3.300370813502877532e-01,4.689534754250862698e-03,6.991009422858421862e-01
3.200606952409182360e-01,5.361711578941492744e-03,6.989597994914888979e-01
3.300549904547678826e-01,5.689410399909337196e-03,6.988783093609008956e-01
3.200898950141604637e-01,6.506024256447019011e-03,6.987049969483054568e-01
3.300815641798403033e-01,6.902437005995729069e-03,6.986082079343582940e-01
3.201331963291785265e-01,7.894836805680167241e-03,6.983957415495199994e-01
3.301210796700594918e-01,8.373285460101029601e-03,6.982806890376446196e-01
3.201975363281261977e-01,9.579779530675625043e-03,6.980205324530115440e-01
3.301800176134330744e-01,1.015540795983493894e-02,6.978838463843183293e-01
3.202934018644189029e-01,1.162290080774996785e-02,6.975655459418030890e-01
3.302682830020134408e-01,1.231243169209784299e-02,6.974035051026745702e-01
3.204367742109687778e-01,1.409846724165730175e-02,6.970142330282385057e-01
3.304011608183742288e-01,1.491965543898507440e-02,6.968228868977360824e-01
3.206522272415470720e-01,1.709491057244120343e-02,6.963468833749520970e-01
3.306024547679283776e-01,1.806571931062392333e-02,6.961222356382115173e-01
3.209778633655684388e-01,2.071684392064723074e-02,6.955401721922365166e-01
3.309094667511395804e-01,2.185467886857020425e-02,6.952783513211456823e-01
3.214730390519197623e-01,2.508693131707530680e-02,6.945667374094219859e-01
3.313806484454138168e-01,2.640888301900233201e-02,6.942639427854359058e-01
3.222298673978684636e-01,3.034691048660891760e-02,6.933949421445702033e-01
3.321066259327974390e-01,3.187281279003184586e-02,6.930467635964822071e-01
3.233885523406879181e-01,3.665579280294237186e-02,6.919892624088684885e-01
3.332241879140676044e-01,3.841644860738832601e-02,6.915888503781366659e-01
3.251534713890886219e-01,4.418131207893787743e-02,6.903121773346708734e-01
3.349296748568041382e-01,4.623300330916528533e-02,6.898470161379359755e-01
3.278022792578483835e-01,5.308092399475718148e-02,6.883283919400593476e-01
3.374840704387160328e-01,5.552191697474221505e-02,6.877766321740922395e-01
3.316834417040988026e-01,6.347398387691573218e-02,6.860110339349394515e-01
3.412068256758926665e-01,6.644976757314755011e-02,6.853403367068678920e-01
3.372145347702302787e-01,7.539985550752675847e-02,6.833509823690251395e-01
3.464732913155132987e-01,7.908614144256084777e-02,6.825223156940081193e-01
3.448675500220293455e-01,8.872075038136652270e-02,6.803785132966758686e-01
3.537028591765795094e-01,9.329091875290120017e-02,6.793534091708637312e-01
3.550126738337899823e-01,1.029675672832054689e-01,6.771977574095975339e-01
3.632501223444858929e-01,1.085001601809311295e-01,6.759588771173046240e-01
3.675310469813782288e-01,1.173207209773070581e-01,6.739912991872691883e-01
3.752195971000504837e-01,1.235607194135611986e-01,6.725953816376050165e-01
3.817052365286102145e-01,1.309892100607945031e-01,6.709358698621193939e-01
3.893614481889207113e-01,1.372669755715007212e-01,6.695315709719172892e-01
3.970539965574823582e-01,1.435022779473004995e-01,6.681366955977234845e-01
4.051760012331422356e-01,1.491951460466306445e-01,6.668622281255681683e-01
4.135728684208818118e-01,1.544945245869410455e-01,6.656751375701414064e-01
4.222528707752219446e-01,1.593398940712038026e-01,6.645888917082859448e-01
4.311844494415142393e-01,1.637282030713812786e-01,6.636041968922938850e-01
4.403428357065296561e-01,1.676460220853423222e-01,6.627240643853753443e-01
4.497016814570257148e-01,1.710831749806857038e-01,6.619507824270338681e-01
4.592343022642694228e-01,1.740306630643913555e-01,6.612863773836399339e-01
4.689136405357152704e-01,1.764809034472036020e-01,6.607325607073786244e-01
4.787123491976844059e-01,1.784277153947793904e-01,6.602907319037635281e-01
4.886028659001499519e-01,1.798663196449355184e-01,6.599619786203025917e-01
4.985574852154326386e-01,1.807933331836915347e-01,6.597470777479895743e-01
5.085484283288714824e-01,1.812067604659536313e-01,6.596464973165465651e-01
5.185479100057611701e-01,1.811059814692478620e-01,6.596603990971227072e-01
5.285282026687734280e-01,1.804917369961310802e-01,6.597886418200499259e-01
5.384616974756589736e-01,1.793661116613561868e-01,6.600307849106551439e-01
5.483209623476336114e-01,1.777325150161565837e-01,6.603860926424519606e-01
5.580787969649587676e-01,1.755956612736507827e-01,6.608535386043863369e-01
5.677082848184518138e-01,1.729615481056177295e-01,6.614318103773574320e-01
5.771828424847138539e-01,1.698374349807616479e-01,6.621193143151979932e-01
5.864762663795304309e-01,1.662318215067306038e-01,6.629141803269719135e-01
5.955627773389819968e-01,1.621544262208060860e-01,6.638142665612288829e-01
6.044170634820006383e-01,1.576161662450169809e-01,6.648171638992604882e-01
6.130143219218892048e-01,1.526291381774711742e-01,6.659202001740920362e-01
6.213303000176418900e-01,1.472066005291618740e-01,6.671204440457643159e-01
6.293413369878777530e-01,1.413629579297343009e-01,6.684147084824434426e-01
6.370244068485451105e-01,1.351137472110662818e-01,6.697995538223024958e-01
6.443571637758923609e-01,1.284756253274936255e-01,6.712712904244027001e-01
6.513179911310181813e-01,1.214663588788479492e-01,6.728259809595843466e-01
6.578860554996842636e-01,1.141048147597444606e-01,6.744594424463244975e-01
6.640413671829286102e-01,1.064109511591002227e-01,6.761672482031262366e-01
6.697648485942021557e-01,9.840580777353293007e-02,6.779447299692230589e-01
6.750384119407863981e-01,9.011149367815361744e-02,6.797869805390068798e-01
6.798450473424253460e-01,8.155117082878923784e-02,6.816888573603412382e-01
6.841689221066156179e-01,7.274903067660182243e-02,6.836449876571458750e-01
6.879954911648413773e-01,6.373026090826386381e-02,6.856497757415939143e-01
6.913116176008047287e-01,5.452099896351612213e-02,6.876974132631513692e-01
6.941057007096523845e-01,4.514826884943328594e-02,6.897818931741660498e-01
6.963678071114320911e-01,3.563989803406160395e-02,6.918970281413096002e-01
6.980897982344450581e-01,2.602441206096606924e-02,6.940364739758453361e-01
6.992654454373999906e-01,1.633090617679915785e-02,6.961937585374269322e-01
6.998905238093696690e-01,6.588896356736421989e-03,6.983623202169275679e-01
